Efficacy,Passenger Coverage,Crew Coverage,Median Percentage Infections Averted,2.5th Percentile Percentage Infections Averted,97.5th Percentile Percentage Infections Averted
0.0,1.0,1.0,7.566146403969243e-09,-1.1740896698150505e-06,1.699809242187661e-06
0.0,1.0,0.0,1.1415673101200419e-08,-1.3424110083666382e-06,1.6536529086207115e-06
0.0,0.0,1.0,9.72516735516473e-10,-1.4202647512223857e-06,1.416387366875444e-06
0.0,0.5,0.5,9.439497243516587e-08,-2.206870297098319e-06,2.24609702608837e-06
0.010101010101010102,1.0,1.0,3.3188920238217854,2.218336538333507,3.7383436553660303
0.010101010101010102,1.0,0.0,2.514119870477539,1.745591684152428,2.7915420921890632
0.010101010101010102,0.0,1.0,0.7994343140366629,0.4673249460893211,1.0802208738933232
0.010101010101010102,0.5,0.5,1.665487894006361,1.1047856807210659,1.8813082099505907
0.020202020202020204,1.0,1.0,6.596615236281382,4.480637886492685,7.386511576806085
0.020202020202020204,1.0,0.0,4.992062197310032,3.5193040072771495,5.535567017179805
0.020202020202020204,0.0,1.0,1.5928825471518349,0.9403206714177265,2.141131213513345
0.020202020202020204,0.5,0.5,3.322362867584383,2.2230199195363647,3.7408682600353167
0.030303030303030304,1.0,1.0,9.829753990238885,6.7831142411726875,10.943961585602324
0.030303030303030304,1.0,0.0,7.444065317379861,5.318770273972499,8.235112992145886
0.030303030303030304,0.0,1.0,2.3798371920559718,1.4186565781910323,3.1825618433284464
0.030303030303030304,0.5,0.5,4.97009140670993,3.3542135901449757,5.5785419711280095
0.04040404040404041,1.0,1.0,13.01509307486057,9.12173627941382,14.410339762357646
0.04040404040404041,1.0,0.0,9.853383156698605,7.141507957312608,10.887603127376686
0.04040404040404041,0.0,1.0,3.1598141447085473,1.9019901362966172,4.204759646471624
0.04040404040404041,0.5,0.5,6.608167126661234,4.497848424528815,7.39419129528972
0.05050505050505051,1.0,1.0,16.14960589224416,11.492244177485873,17.7854524911255
0.05050505050505051,1.0,0.0,12.225934219111931,8.984929705433055,13.488446018379504
0.05050505050505051,0.0,1.0,3.9323525154323464,2.3899628844002483,5.207663729708387
0.05050505050505051,0.5,0.5,8.236079268929043,5.653390211992804,9.187705693929846
0.06060606060606061,1.0,1.0,19.23488967063882,13.890200219543448,21.069295334520632
0.06060606060606061,1.0,0.0,14.569929710525352,10.83974301030501,16.029812794528013
0.06060606060606061,0.0,1.0,4.697006180774561,2.8821976978779476,6.190986939852479
0.06060606060606061,0.5,0.5,9.853345097343027,6.820278636656884,10.958974203409264
0.07070707070707072,1.0,1.0,22.255125217094708,16.31099337588966,24.26200686254263
0.07070707070707072,1.0,0.0,16.865287092414132,12.700122576726185,18.51805491001935
0.07070707070707072,0.0,1.0,5.453352529742602,3.3783194221817143,7.15463801818238
0.07070707070707072,0.5,0.5,11.459481813828235,7.997932932653877,12.707910730874584
0.08080808080808081,1.0,1.0,25.221154478655613,18.749885364356025,27.363907171276672
0.08080808080808081,1.0,0.0,19.119663952599506,14.56883390153434,20.95290971139524
0.08080808080808081,0.0,1.0,6.199477604215566,3.877929964944427,8.09857278963228
0.08080808080808081,0.5,0.5,13.054036637447126,9.185759902795738,14.434437421692206
0.09090909090909091,1.0,1.0,28.12641075489207,21.20204734767078,30.37543490212898
0.09090909090909091,1.0,0.0,21.332181763810087,16.44318604150511,23.33418341164712
0.09090909090909091,0.0,1.0,6.935265513210742,4.380635529066096,9.022757108505518
0.09090909090909091,0.5,0.5,14.63655840111866,10.383139513921543,16.138486115457454
0.10101010101010102,1.0,1.0,30.977615566129842,23.662581936757668,33.297190694398566
0.10101010101010102,1.0,0.0,23.502041765797077,18.320457296865175,25.662766343714356
0.10101010101010102,0.0,1.0,7.661220335445249,4.886023339467299,9.927191913159554
0.10101010101010102,0.5,0.5,16.20802672221904,11.589440693076845,17.820012616461728
0.11111111111111112,1.0,1.0,33.75473937138537,26.126565144971597,36.12989152088878
0.11111111111111112,1.0,0.0,25.6366655438552,20.197944459510843,27.940166102165964
0.11111111111111112,0.0,1.0,8.37704803713092,5.393681355378005,10.811897449719096
0.11111111111111112,0.5,0.5,17.769259529211016,12.804014711719146,19.4789755542273
0.12121212121212122,1.0,1.0,36.46540596633467,28.589080139382915,38.87438877463474
0.12121212121212122,1.0,0.0,27.712575831640784,22.072974834437737,30.164239056174925
0.12121212121212122,0.0,1.0,9.082509200735217,5.903190024072761,11.677124598862676
0.12121212121212122,0.5,0.5,19.307712520151565,14.026197167510489,21.115350336419223
0.13131313131313133,1.0,1.0,39.10874818813899,31.04525790174369,41.531642317955296
0.13131313131313133,1.0,0.0,29.77562454929825,23.942902188093086,32.33503277707084
0.13131313131313133,0.0,1.0,9.768594627785296,6.4141306580674415,12.533737025234402
0.13131313131313133,0.5,0.5,20.83795439671288,15.255320868945939,22.72911283850376
0.14141414141414144,1.0,1.0,41.68152369239178,33.49029322298648,44.10432237992363
0.14141414141414144,1.0,0.0,31.81779514266057,25.805126445643673,34.46075710718883
0.14141414141414144,0.0,1.0,10.438015826816997,6.9260766159668705,13.371875749278983
0.14141414141414144,0.5,0.5,22.35417201831747,16.490689879284574,24.320271408276763
0.15151515151515152,1.0,1.0,44.189016219622445,35.919494642714035,46.61314402984994
0.15151515151515152,1.0,0.0,33.808355797669265,27.676417928983447,36.552311379879164
0.15151515151515152,0.0,1.0,11.098587855475532,7.438607698141781,14.19153268177497
0.15151515151515152,0.5,0.5,23.856004902132945,17.73161778290507,25.888834136875996
0.16161616161616163,1.0,1.0,46.627048166045896,38.32831070617394,49.04617408647782
0.16161616161616163,1.0,0.0,35.767782833306256,29.541722651279613,38.58885916314578
0.16161616161616163,0.0,1.0,11.782362925355518,7.951302187061433,14.99272860837759
0.16161616161616163,0.5,0.5,25.343121534127988,18.97739639336673,27.434816945209395
0.17171717171717174,1.0,1.0,48.994904522682766,40.71234573958215,51.397208296100196
0.17171717171717174,1.0,0.0,37.688375576839725,31.39432502585586,40.55695941350337
0.17171717171717174,0.0,1.0,12.434524269735824,8.463734313813633,15.775497374499862
0.17171717171717174,0.5,0.5,26.81520344135556,20.227317501008844,28.958253232333714
0.18181818181818182,1.0,1.0,51.2923241255903,43.06740508016879,53.667421314005175
0.18181818181818182,1.0,0.0,39.53470748718473,33.23174921236692,42.47318977851062
0.18181818181818182,0.0,1.0,13.061730501234688,8.975493801585646,16.539917036482233
0.18181818181818182,0.5,0.5,28.274897936097975,21.48066553381233,30.45918617866069
0.19191919191919193,1.0,1.0,53.519225076828604,45.38949920042935,55.85838297528584
0.19191919191919193,1.0,0.0,41.30205802118791,35.051610292371215,44.33793717194833
0.19191919191919193,0.0,1.0,13.676637892408124,9.486161700087209,17.28606759645274
0.19191919191919193,0.5,0.5,29.72125901635193,22.736721624809764,31.937663593503313
0.20202020202020204,1.0,1.0,55.67568980955725,47.6748818754793,57.970815661025725
0.20202020202020204,1.0,0.0,43.003459999436316,36.851635521111426,46.15164828118024
0.20202020202020204,0.0,1.0,14.278266072075304,9.995336774337787,18.01406370898031
0.20202020202020204,0.5,0.5,31.14626062077531,23.994766316284128,33.39375471011845
0.21212121212121213,1.0,1.0,57.76197161543314,49.920046827801045,60.00605346025196
0.21212121212121213,1.0,0.0,44.67449393435379,38.62965963245159,47.914828321856525
0.21212121212121213,0.0,1.0,14.880857818572574,10.50261979290408,18.72403934951152
0.21212121212121213,0.5,0.5,32.55461894385979,25.2540801542966,34.82752472088818
0.22222222222222224,1.0,1.0,59.789796371791525,52.12176220932052,61.96734264740844
0.22222222222222224,1.0,0.0,46.37026883629459,40.383633795936966,49.6280265484147
0.22222222222222224,0.0,1.0,15.476897986607351,11.007620707309833,19.41217764868696
0.22222222222222224,0.5,0.5,33.946541670157536,26.513943908635138,36.23905806529214
0.23232323232323235,1.0,1.0,61.7522393553497,54.27706186989725,63.85843240541201
0.23232323232323235,1.0,0.0,47.98795092814933,42.120761291377804,51.29184099622535
0.23232323232323235,0.0,1.0,16.06850788449533,11.509952588503824,20.069894632062912
0.23232323232323235,0.5,0.5,35.32181721431549,27.77363415219438,37.62844442735028
0.24242424242424243,1.0,1.0,63.633284578719795,56.3832725156129,65.65486886471719
0.24242424242424243,1.0,0.0,49.562238630745284,43.85831047045892,52.90691063783251
0.24242424242424243,0.0,1.0,16.66660027212317,12.009251869982478,20.709613338154934
0.24242424242424243,0.5,0.5,36.68024991820859,29.03244617143228,38.99578218008355
0.25252525252525254,1.0,1.0,65.42660031979719,58.438003553512715,67.38060009469322
0.25252525252525254,1.0,0.0,51.1255097511652,45.608213149930116,54.486730514290954
0.25252525252525254,0.0,1.0,17.23042871710306,12.505152228527978,21.331623344524505
0.25252525252525254,0.5,0.5,38.021655147738855,30.28967113778549,40.34132563738525
0.26262626262626265,1.0,1.0,67.16526434490459,60.43914705490546,69.03719564356238
0.26262626262626265,1.0,0.0,52.67517906460536,47.329450472025506,56.02057190844249
0.26262626262626265,0.0,1.0,17.77518901434217,12.997304206642688,21.93621378927295
0.26262626262626265,0.5,0.5,39.34307582087628,31.54460585896195,41.66605227413819
0.27272727272727276,1.0,1.0,68.86491330206505,62.38489863563303,70.62477158881552
0.27272727272727276,1.0,0.0,54.17536493896269,49.0201655669825,57.507373072391665
0.27272727272727276,0.0,1.0,18.30811712843156,13.48537472473097,22.523682592025747
0.27272727272727276,0.5,0.5,40.65076596987895,32.796563027432796,42.975151208796845
0.2828282828282829,1.0,1.0,70.49466892376606,64.27372671337267,72.14790467615896
0.2828282828282829,1.0,0.0,55.63097853450988,50.67866961395813,58.947840995274774
0.2828282828282829,0.0,1.0,18.829252823434835,13.969038276903472,23.094336730199057
0.2828282828282829,0.5,0.5,41.941133628231285,34.04485997167151,44.271053244941655
0.29292929292929293,1.0,1.0,72.03356490043316,66.10438227688059,73.60773732103534
0.29292929292929293,1.0,0.0,57.013008325461215,52.13417810309025,60.34272069670527
0.29292929292929293,0.0,1.0,19.3425068349806,14.446614798493664,23.64848782287966
0.29292929292929293,0.5,0.5,43.213918831409174,35.2888261531863,45.54579325251001
0.30303030303030304,1.0,1.0,73.54835781590066,67.87588642396626,75.00585968325822
0.30303030303030304,1.0,0.0,58.35168065300124,53.446060463291204,61.69470703321058
0.30303030303030304,0.0,1.0,19.83887927927519,14.919011114195882,24.186447688094624
0.30303030303030304,0.5,0.5,44.46901233213944,36.52779884925827,46.799451474975754
0.31313131313131315,1.0,1.0,74.96191314833936,69.58752740761486,76.35557403971445
0.31313131313131315,1.0,0.0,59.64644001219315,54.70628591739059,63.00340331512392
0.31313131313131315,0.0,1.0,20.322500166370205,15.386064299582564,24.70854354992526
0.31313131313131315,0.5,0.5,45.706316643293,37.76113944157012,48.032128032367616
0.32323232323232326,1.0,1.0,76.28304525627196,71.23883596764557,77.66098532050943
0.32323232323232326,1.0,0.0,60.90054814795718,55.930862815891324,64.26888999817123
0.32323232323232326,0.0,1.0,20.797119587679113,15.84751428865688,25.21953627770699
0.32323232323232326,0.5,0.5,46.92575442342827,38.98821479699629,49.24392205566587
0.33333333333333337,1.0,1.0,77.55374859132743,72.8295871222363,78.91199214498864
0.33333333333333337,1.0,0.0,62.117075653066664,57.226214017732154,65.49201730894174
0.33333333333333337,0.0,1.0,21.255458246274273,16.30311710373285,25.71828731037994
0.33333333333333337,0.5,0.5,48.12725715564592,40.208408555320574,50.43506348984779
0.3434343434343435,1.0,1.0,78.80641646729299,74.35977702914613,80.11658728464897
0.3434343434343435,1.0,0.0,63.33267398690347,58.51126855062037,66.67365688283564
0.3434343434343435,0.0,1.0,21.702109536519774,16.752642254067435,26.202183495029654
0.3434343434343435,0.5,0.5,49.310770241723965,41.42111655190284,51.605790473734885
0.3535353535353536,1.0,1.0,80.0039911340654,75.82961479448004,81.26591153511845
0.3535353535353536,1.0,0.0,64.46696721899937,59.75959888261418,67.82518340379642
0.3535353535353536,0.0,1.0,22.137309358322923,17.195873602210828,26.671538043694653
0.3535353535353536,0.5,0.5,50.47625967262722,42.625770392329706,52.756003881567125
0.36363636363636365,1.0,1.0,81.14798717219894,77.23950271937042,82.35813110131669
0.36363636363636365,1.0,0.0,65.53890086021448,60.96940123157074,68.94122403535803
0.36363636363636365,0.0,1.0,22.56021899234578,17.632616188360966,27.126663825331153
0.36363636363636365,0.5,0.5,51.623695033003294,43.82179710722033,53.885841337729616
0.37373737373737376,1.0,1.0,82.23994275254952,78.5900259437872,83.38871317845697
0.37373737373737376,1.0,0.0,66.57123999023437,62.13716677970961,70.01855670495999
0.37373737373737376,0.0,1.0,22.999809325547574,18.06268456270552,27.567876909512215
0.37373737373737376,0.5,0.5,52.7530669611245,45.008655718159496,54.99544751414532
0.38383838383838387,1.0,1.0,83.28087261794167,79.8819311985998,84.37012858389046
0.38383838383838387,1.0,0.0,67.56607698682032,63.26879093840187,71.05806879441862
0.38383838383838387,0.0,1.0,23.39602031664254,18.485907767698446,28.017876696959224
0.38383838383838387,0.5,0.5,53.86437084027611,46.185817677630716,56.08497130078032
0.393939393939394,1.0,1.0,84.26075609875284,81.11611680786226,85.30408482533876
0.393939393939394,1.0,0.0,68.53705734824901,64.2995741022537,72.06065488537259
0.393939393939394,0.0,1.0,23.771386404561653,18.902139765794782,28.45709234195142
0.393939393939394,0.5,0.5,54.95762159888043,47.35278293647955,57.15457312035867
0.4040404040404041,1.0,1.0,85.19577384050572,82.2936158478862,86.19278791070634
0.4040404040404041,1.0,0.0,69.48143726619244,65.27741226159213,73.0272223207923
0.4040404040404041,0.0,1.0,24.14437798728259,19.311239463980588,28.885901592727247
0.4040404040404041,0.5,0.5,56.037473459399536,48.50906244696156,58.204417097014925
0.4141414141414142,1.0,1.0,86.07526906614791,83.41558021397502,87.04882478885406
0.4141414141414142,1.0,0.0,70.42025678242413,66.22233768976098,73.95867906162857
0.4141414141414142,0.0,1.0,24.52129052318095,19.7130861994363,29.302011453162528
0.4141414141414142,0.5,0.5,57.102762811827375,49.65419742354411,59.23713606551405
0.42424242424242425,1.0,1.0,86.92355814651062,84.4832660177396,87.85901701170499
0.42424242424242425,1.0,0.0,71.29611315225482,67.1322988466262,74.85593719161974
0.42424242424242425,0.0,1.0,24.91966721745214,20.077250961175096,29.72129873998629
0.42424242424242425,0.5,0.5,58.15004883622973,50.78774070014774,60.251139818419446
0.43434343434343436,1.0,1.0,87.72422925259124,85.49801952271113,88.61671286136523
0.43434343434343436,1.0,0.0,72.14418156293726,68.01882602361513,75.71991131363299
0.43434343434343436,0.0,1.0,25.292581246934805,20.428168376297442,30.127932945066874
0.43434343434343436,0.5,0.5,59.179365040997,51.90927544540578,61.242192094941046
0.4444444444444445,1.0,1.0,88.48539209351236,86.46126711330473,89.33764982461302
0.4444444444444445,1.0,0.0,72.96196642592383,68.8712580450773,76.55151362532918
0.4444444444444445,0.0,1.0,25.639073231416102,20.771556533539833,30.522150599934232
0.4444444444444445,0.5,0.5,60.19076118652522,53.01840208293313,62.20516041977964
0.4545454545454546,1.0,1.0,89.21261827010278,87.37449756453513,90.02085539936081
0.4545454545454546,1.0,0.0,73.75029381712802,69.67348715875595,77.35165301644415
0.4545454545454546,0.0,1.0,25.975906146762064,21.10743283530509,30.90419565080524
0.4545454545454546,0.5,0.5,61.17566300455448,54.114744736633,63.149583031137475
0.4646464646464647,1.0,1.0,89.91358090332378,88.2392544078073,90.66784659853094
0.4646464646464647,1.0,0.0,74.5018918197234,70.44543186999911,78.12123745155967
0.4646464646464647,0.0,1.0,26.303255869378763,21.435819295863073,31.274316078398375
0.4646464646464647,0.5,0.5,62.13450767478838,55.19794880466357,64.07649811802663
0.4747474747474748,1.0,1.0,90.57990279711923,89.06430918412823,91.28010617020925
0.4747474747474748,1.0,0.0,75.24185035870397,71.18914139506016,78.8611645627699
0.4747474747474748,0.0,1.0,26.621300631044424,21.756747472208026,31.63276103736451
0.4747474747474748,0.5,0.5,63.07592226194895,56.26768343128747,64.9857003731038
0.48484848484848486,1.0,1.0,91.20422297216533,89.84445812367018,91.86944044368504
0.48484848484848486,1.0,0.0,75.9901158771697,71.90477222116074,79.57232733471866
0.48484848484848486,0.0,1.0,26.930219251811764,22.070257752188983,31.979784288230213
0.48484848484848486,0.5,0.5,64.00002368957973,57.323638042055535,65.87480977086133
