Efficacy,Passenger Coverage,Crew Coverage,Median Percentage Infections Averted,2.5th Percentile Percentage Infections Averted,97.5th Percentile Percentage Infections Averted
0.494949494949495,1.0,1.0,91.81600264722097,90.58015304480307,92.42722307906826
0.494949494949495,1.0,0.0,76.72424007854556,72.59509065199315,80.25560966377
0.494949494949495,0.0,1.0,27.243443101367813,22.376396353116363,32.31563887385865
0.494949494949495,0.5,0.5,64.91933135977602,58.36552335549659,66.7460636237243
0.5050505050505051,1.0,1.0,92.3892966619872,91.2575313160763,92.95497346469534
0.5050505050505051,1.0,0.0,77.39997203303453,73.2607510149517,80.9118855622694
0.5050505050505051,0.0,1.0,27.560618363049116,22.67521649484329,32.63201862806461
0.5050505050505051,0.5,0.5,65.8291150947793,59.39307566133142,67.59968725418113
0.5151515151515152,1.0,1.0,92.92427391118487,91.89534199018617,93.45552168669185
0.5151515151515152,1.0,0.0,78.0579769780739,73.89097198842072,81.54201841945759
0.5151515151515152,0.0,1.0,27.86378658007485,22.966776737244913,32.923373269184005
0.5151515151515152,0.5,0.5,66.72155181826938,60.40604928278636,68.43623833285966
0.5252525252525253,1.0,1.0,93.42126926682047,92.49548437226692,93.9265682330661
0.5252525252525253,1.0,0.0,78.66762237688664,74.49858484994806,82.14685868539534
0.5252525252525253,0.0,1.0,28.128914286924626,23.251144204542484,33.20960730056803
0.5252525252525253,0.5,0.5,67.59675528864292,61.404221682156155,69.25581746337235
0.5353535353535354,1.0,1.0,93.8802611843139,93.04920466349544,94.36947040430834
0.5353535353535354,1.0,0.0,79.29560288711986,75.08430404334217,82.72724595630426
0.5353535353535354,0.0,1.0,28.3859644380856,23.521204237392915,33.48613999017525
0.5353535353535354,0.5,0.5,68.43160531814644,62.387392384245715,70.0584295382462
0.5454545454545455,1.0,1.0,94.331229416231,93.56163103380702,94.78554566689819
0.5454545454545455,1.0,0.0,79.88391858000452,75.64883623128829,83.28400399541256
0.5454545454545455,0.0,1.0,28.635131170404172,23.75012272098194,33.7532347919104
0.5454545454545455,0.5,0.5,69.25653011649379,63.35537993899392,70.84430467559851
0.5555555555555556,1.0,1.0,94.75292448910517,94.03836763218334,95.17607329127104
0.5555555555555556,1.0,0.0,80.42135109441679,76.19287682676647,83.81794457428505
0.5555555555555556,0.0,1.0,28.87660457456345,23.97252040006516,34.011155826820264
0.5555555555555556,0.5,0.5,70.07563070781757,64.30802138231509,71.61367030020729
0.5656565656565657,1.0,1.0,95.13900741768424,94.4834324796151,95.54229149315496
0.5656565656565657,1.0,0.0,80.9310111353658,76.71711090489839,84.32986149409315
0.5656565656565657,0.0,1.0,29.11057482977045,24.188833977360368,34.26016162754802
0.5656565656565657,0.5,0.5,70.88788693805773,65.24518218848605,72.36675536607348
0.5757575757575758,1.0,1.0,95.5027517209402,94.87399861968636,95.88539879161554
0.5757575757575758,1.0,0.0,81.42088309340576,77.22220830101877,84.82053574823685
0.5757575757575758,0.0,1.0,29.33722890888314,24.399189228324982,34.50050624891416
0.5757575757575758,0.5,0.5,71.68349539572506,66.16673913733202,73.1093470108495
0.5858585858585859,1.0,1.0,95.85565524036701,95.26420682614761,96.20655328941285
0.5858585858585859,1.0,0.0,81.90918452088391,77.70883104015807,85.2907326401002
0.5858585858585859,0.0,1.0,29.54690660965227,24.60370840746121,34.73244081713761
0.5858585858585859,0.5,0.5,72.42780723439617,67.07258657173591,73.84103715281812
0.595959595959596,1.0,1.0,96.18641191208333,95.60790471222045,96.50687292559348
0.595959595959596,1.0,0.0,82.3781608579388,78.17762374099463,85.74119826908164
0.595959595959596,0.0,1.0,29.754394485107166,24.80251733255314,34.956210000116336
0.595959595959596,0.5,0.5,73.15267884951436,67.96265005836341,74.5568428380971
0.6060606060606061,1.0,1.0,96.48224878866006,95.95186286436355,96.78743625222485
0.6060606060606061,1.0,0.0,82.82851020435768,78.62921982345817,86.17266373989743
0.6060606060606061,0.0,1.0,29.955728199583625,24.995737654537372,35.1720564974035
0.6060606060606061,0.5,0.5,73.86249926277378,68.83685765789791,75.26071671140048
0.6161616161616162,1.0,1.0,96.7639427278845,96.25334483375008,97.05409588182191
0.6161616161616162,1.0,0.0,83.26091739700232,79.06261949406733,86.58584384522544
0.6161616161616162,0.0,1.0,30.165108903258947,25.1834911063717,35.38021678481203
0.6161616161616162,0.5,0.5,74.55746445016442,69.69516658035144,75.95058278612889
0.6262626262626263,1.0,1.0,97.02268522909509,96.53655679198411,97.30320797561218
0.6262626262626263,1.0,0.0,83.6760509090903,79.47795778868324,86.98143429770634
0.6262626262626263,0.0,1.0,30.36776622975882,25.365899428694803,35.58092339818427
0.6262626262626263,0.5,0.5,75.25523754980097,70.537545855442,76.62828170046747
0.6363636363636365,1.0,1.0,97.26701387825067,96.80236733799184,97.53475588869497
0.6363636363636365,1.0,0.0,84.07456492334299,79.87850602106971,87.36011549158425
0.6363636363636365,0.0,1.0,30.56386512673913,25.543079646021635,35.77440350602411
0.6363636363636365,0.5,0.5,75.94331212168842,71.36397971403443,77.29342560516498
0.6464646464646465,1.0,1.0,97.50319225282729,97.05161572221667,97.74926557320582
0.6464646464646465,1.0,0.0,84.4503229708433,80.26478989787519,87.72254848158167
0.6464646464646465,0.0,1.0,30.753569900131275,25.71515207910957,35.96088072338321
0.6464646464646465,0.5,0.5,76.61644979307061,72.1744729226666,77.9434515904902
0.6565656565656566,1.0,1.0,97.71711112673617,97.28497203518307,97.94361977648522
0.6565656565656566,1.0,0.0,84.8046703090906,80.63731753003026,88.06937709376325
0.6565656565656566,0.0,1.0,30.937041567015896,25.882233741545047,36.14057018877178
0.6565656565656566,0.5,0.5,77.27483789662763,72.96904250233597,78.57858278795135
0.6666666666666667,1.0,1.0,97.91183672262702,97.50320964013338,98.12414874838299
0.6666666666666667,1.0,0.0,85.14502683364881,80.99658892762945,88.40122833513574
0.6666666666666667,0.0,1.0,31.114441028796676,26.044439002814762,36.313686650414866
0.6666666666666667,0.5,0.5,77.91867254202,73.74771976903664,79.19904315825987
0.6767676767676768,1.0,1.0,98.0957065594823,97.70726931545998,98.29158807758353
0.6767676767676768,1.0,0.0,85.47194803845633,81.34308829178381,88.71871183149678
0.6767676767676768,0.0,1.0,31.285923774739743,26.209166147524854,36.48043558212787
0.6767676767676768,0.5,0.5,78.5481481849614,74.5105518868503,79.80506032263567
0.686868686868687,1.0,1.0,98.26514021004778,97.89787561591983,98.44667434397303
0.686868686868687,1.0,0.0,85.78597210401264,81.67611052332263,89.02241754538137
0.686868686868687,0.0,1.0,31.451645938745045,26.39447317248027,36.64102331247704
0.686868686868687,0.5,0.5,79.16346518144337,75.25759789527656,80.39265875159522
0.696969696969697,1.0,1.0,98.42264594270691,98.07572628170236,98.59014273204052
0.696969696969697,1.0,0.0,86.09173158103282,81.99624077290643,89.31292000213833
0.696969696969697,0.0,1.0,31.611760404357263,26.574224950527192,36.79564559323787
0.696969696969697,0.5,0.5,79.76482089176156,75.9889321210968,80.96331059092654
0.7070707070707072,1.0,1.0,98.56902557010302,98.24149267557696,98.72269504915155
0.7070707070707072,1.0,0.0,86.39402992155522,82.30501796009618,89.59077616122914
0.7070707070707072,0.0,1.0,31.76641694834357,26.74852328985801,36.94449483144731
0.7070707070707072,0.5,0.5,80.3524164757711,76.70463588185797,81.5204770897542
0.7171717171717172,1.0,1.0,98.70297791385363,98.39567307381301,98.8470502616522
0.7171717171717172,1.0,0.0,86.68408164368121,82.60288255044617,89.85652435350826
0.7171717171717172,0.0,1.0,31.915762006049288,26.917472191581325,37.08775777003928
0.7171717171717172,0.5,0.5,80.92645534930662,77.40480673806323,82.06438375977042
0.7272727272727273,1.0,1.0,98.82583651846252,98.53632865607209,98.96310225046693
0.7272727272727273,1.0,0.0,86.95898779840861,82.89026266147579,90.1106878547055
0.7272727272727273,0.0,1.0,32.05993993382057,27.081171486255325,37.225618825350985
0.7272727272727273,0.5,0.5,81.4823966339737,78.08955361988133,82.59525688370171
0.7373737373737375,1.0,1.0,98.94026403056264,98.66718726733343,99.06966251541057
0.7373737373737375,1.0,0.0,87.21712707348657,83.16757111968262,90.35377093012178
0.7373737373737375,0.0,1.0,32.199095838526084,27.239727840065495,37.358256722937824
0.7373737373737375,0.5,0.5,82.02658027360593,78.75899296624512,83.11332171734414
0.7474747474747475,1.0,1.0,99.04604716950627,98.78878776937044,99.16432526155918
0.7474747474747475,1.0,0.0,87.46517801575573,83.4352107366301,90.5862634077545
0.7474747474747475,0.0,1.0,32.333366849069336,27.393244989297905,37.485840485872956
0.7474747474747475,0.5,0.5,82.55780958091319,79.41325200952149,83.61880114904568
0.7575757575757577,1.0,1.0,99.14395703225486,98.90164674352164,99.25268730528227
0.7575757575757577,1.0,0.0,87.70358402122326,83.69356937210185,90.8086370439772
0.7575757575757577,0.0,1.0,32.462888878038385,27.541826688215973,37.608540167599266
0.7575757575757577,0.5,0.5,83.07194751743108,80.05246733736296,84.11191850440476
0.7676767676767677,1.0,1.0,99.23530644288093,99.00625923864472,99.33455206605058
0.7676767676767677,1.0,0.0,87.93277186645508,83.94302420784676,91.0213483403344
0.7676767676767677,0.0,1.0,32.587798467676734,27.68557675950407,37.72651884787482
0.7676767676767677,0.5,0.5,83.57046638591042,80.6767848580711,84.5928947719051
0.7777777777777778,1.0,1.0,99.31653113225823,99.10309934032797,99.41007419387134
0.7777777777777778,1.0,0.0,88.15315522558035,84.18393843614061,91.22483714434007
0.7777777777777778,0.0,1.0,32.708224193581216,27.824598227122564,37.8399359675191
0.7777777777777778,0.5,0.5,84.05404365753509,81.28635810528193,85.06758242259541
0.787878787878788,1.0,1.0,99.39091251858513,99.19262078560091,99.47969273801864
0.787878787878788,1.0,0.0,88.3651304589558,84.41666415647138,91.419528228227
0.787878787878788,0.0,1.0,32.82429599626556,27.95899513910397,37.94894310414042
0.787878787878788,0.5,0.5,84.527684394024,81.88134705739665,85.53171534375491
0.797979797979798,1.0,1.0,99.45986107245778,99.27525756795514,99.54261946573361
0.797979797979798,1.0,0.0,88.56907987262085,84.64154036957389,91.60583135413586
0.797979797979798,0.0,1.0,32.93261611490265,28.088870506582758,38.053690555673356
0.797979797979798,0.5,0.5,84.99537219995514,82.46192092247941,85.9841457851903
0.8080808080808082,1.0,1.0,99.52186285081201,99.3514244986633,99.59937115933303
0.8080808080808082,1.0,0.0,88.76537082246317,84.8588978595062,91.78414133132799
0.8080808080808082,0.0,1.0,33.035520270746275,28.21432169660806,38.15432318365058
0.8080808080808082,0.5,0.5,85.45782707651436,83.02825300186461,86.42033474068552
0.8181818181818182,1.0,1.0,99.57817200466889,99.42151786319991,99.65043419663503
0.8181818181818182,1.0,0.0,88.95435778285659,85.06905174636698,91.95483670867088
0.8181818181818182,0.0,1.0,33.13474446702766,28.335453539491645,38.25098261407198
0.8181818181818182,0.5,0.5,85.8994938011582,83.58052562371303,86.84348278277578
0.8282828282828284,1.0,1.0,99.62938366994231,99.4859158827746,99.6966661211484
0.8282828282828284,1.0,0.0,89.13637954753932,85.2716223025025,92.11828364719089
0.8282828282828284,0.0,1.0,33.23039649758635,28.452365453923257,38.343803240509814
0.8282828282828284,0.5,0.5,86.33482970631113,84.118921882565,87.25589899460851
0.8383838383838385,1.0,1.0,99.67542506191737,99.54497951600558,99.73810079739374
0.8383838383838385,1.0,0.0,89.31176290134889,85.46747542837079,92.27483284240623
0.8383838383838385,0.0,1.0,33.32258305895522,28.565155871848145,38.4329174271388
0.8383838383838385,0.5,0.5,86.75927203031782,84.64363456612315,87.65767712916178
0.8484848484848485,1.0,1.0,99.71758354925737,99.59905285208033,99.77503775400635
0.8484848484848485,1.0,0.0,89.48082035917939,85.65704713074454,92.4248223351174
0.8484848484848485,0.0,1.0,33.41141027336478,28.673922990675976,38.51845176835442
0.8484848484848485,0.5,0.5,87.17301846376158,85.15485811404508,88.0490250442927
0.8585858585858587,1.0,1.0,99.75637391729651,99.64844568529048,99.80786508890348
0.8585858585858587,1.0,0.0,89.6438522383651,85.84061239861335,92.56857546648
0.8585858585858587,0.0,1.0,33.496979316112906,28.778763423784405,38.60053189042274
0.8585858585858587,0.5,0.5,87.57825227684171,85.65279265305222,88.43014873683924
0.8686868686868687,1.0,1.0,99.7908952513911,99.69348592774722,99.8369456475275
0.8686868686868687,1.0,0.0,89.80343849830163,86.0184325639059,92.70640394554003
0.8686868686868687,0.0,1.0,33.57938927231472,28.879772097394703,38.67927647201539
0.8686868686868687,0.5,0.5,87.97887122826876,86.13764117301774,88.80125187176426
0.8787878787878789,1.0,1.0,99.82155194244922,99.73447826047186,99.8626181490619
0.8787878787878789,1.0,0.0,89.95941200127865,86.19076210133662,92.83860559955714
0.8787878787878789,0.0,1.0,33.65873551481444,28.977043643147475,38.75480142590301
0.8787878787878789,0.5,0.5,88.36901141721543,86.60960931173862,89.16253620033173
0.888888888888889,1.0,1.0,99.84875276863393,99.7717041544564,99.88539352563045
0.888888888888889,1.0,0.0,90.10997431224625,86.36145440251161,92.96546638612341
0.888888888888889,0.0,1.0,33.7351133368575,29.07027630899,38.82721856137027
0.888888888888889,0.5,0.5,88.74887127445899,87.07089497311922,89.51420142730632
0.8989898989898991,1.0,1.0,99.87303809409852,99.80543111293031,99.90523742478538
0.8989898989898991,1.0,0.0,90.25538635118505,86.52855804870967,93.08725995509042
0.8989898989898991,0.0,1.0,33.80861341865111,29.15972556299372,38.896635708559025
0.8989898989898991,0.5,0.5,89.11647833523173,87.52193316845013,89.85644449005416
0.9090909090909092,1.0,1.0,99.89475448615815,99.835913039739,99.92239935158382
0.9090909090909092,1.0,0.0,90.39589844948897,86.69061832650819,93.20424877640879
0.9090909090909092,0.0,1.0,33.87932297371543,29.245757685556462,38.96315841677624
0.9090909090909092,0.5,0.5,89.4655571963308,87.96051534305768,90.19482769597151
0.9191919191919192,1.0,1.0,99.91383704276522,99.86339071130342,99.9371240170661
0.9191919191919192,1.0,0.0,90.53175023036499,86.84785668674698,93.31680548220393
0.9191919191919192,0.0,1.0,33.94732826225196,29.32845904894282,39.02688686791429
0.9191919191919192,0.5,0.5,89.81679293094078,88.38685980669037,90.52525349349047
0.9292929292929294,1.0,1.0,99.93058690388014,99.88809228302786,99.94994069113919
0.9292929292929294,1.0,0.0,90.66316957796997,87.00048310939788,93.4251581269273
0.9292929292929294,0.0,1.0,34.01271326343809,29.405467494101437,39.08804290914277
0.9292929292929294,0.5,0.5,90.16752612743653,88.80118797597402,90.84648277559356
0.9393939393939394,1.0,1.0,99.94519843686875,99.91023379149304,99.96109776189238
0.9393939393939394,1.0,0.0,90.79037425237215,87.14870195785223,93.52940973906601
0.9393939393939394,0.0,1.0,34.074310551252324,29.473674917079162,39.14670857200188
0.9393939393939394,0.5,0.5,90.509133145508,89.20371886626492,91.15871225012408
0.9494949494949496,1.0,1.0,99.95790497786808,99.93001951070742,99.97064149461829
0.9494949494949496,1.0,0.0,90.9135741528777,87.29270903077864,93.62977878398927
0.9494949494949496,0.0,1.0,34.13890861081077,29.53942902947399,39.20285185937488
0.9494949494949496,0.5,0.5,90.84061409201648,89.59387553183204,91.46213592181046
0.9595959595959597,1.0,1.0,99.96894604604651,99.94764259025334,99.97874809135543
0.9595959595959597,1.0,0.0,91.03296610825653,87.4326927918067,93.72647427606755
0.9595959595959597,0.0,1.0,34.20119884974109,29.60279482828886,39.256561503702024
0.9595959595959597,0.5,0.5,91.15729101026281,89.96513527929567,91.75912352520344
0.9696969696969697,1.0,1.0,99.97852880331932,99.96328525456597,99.98558774874
0.9696969696969697,1.0,0.0,91.14873931422309,87.56883447885116,93.81969499788836
0.9696969696969697,0.0,1.0,34.26071205298954,29.663839655382045,39.30792277411059
0.9696969696969697,0.5,0.5,91.46110282127326,90.32574163531008,92.04821911260801
0.9797979797979799,1.0,1.0,99.98681210692321,99.97711937735387,99.9913165479785
0.9797979797979799,1.0,0.0,91.26107495952002,87.7013077581623,93.90963017896782
0.9797979797979799,0.0,1.0,34.31753594507269,29.722626593984238,39.35701937386028
0.9797979797979799,0.5,0.5,91.75869919161886,90.67590730611822,92.32893231072214
0.98989898989899,1.0,1.0,99.99392623715329,99.98930685285362,99.9960772726078
0.98989898989899,1.0,0.0,91.37014234191082,87.83027852806403,93.99646044776544
0.98989898989899,0.0,1.0,34.37175739788925,29.78002347388723,39.40392799384869
0.98989898989899,0.5,0.5,92.03813191065944,91.01584320961132,92.60145113522223
1.0,1.0,1.0,100.0,99.99999999999999,100.00000000000001
1.0,1.0,0.0,91.47670835741967,87.95590811536844,94.08035765444943
1.0,0.0,1.0,34.42317488825212,29.83685261244711,39.44872866676046
1.0,0.5,0.5,92.31293374472685,91.34575952677544,92.86596104325996
