intervention_start_day,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.27,0.29,0.31,0.33,0.35,0.37,0.39,0.41,0.43,0.45,0.47,0.49,0.51,0.53,0.55,0.57,0.59,0.61,0.63,0.65,0.67,0.69,0.71,0.73,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1.0
0.0,0.0,5.074891852232977,9.999054118748862,14.769155933603095,19.382523963044317,23.837139180669777,28.13161402909463,32.26519321446977,36.23768713182827,40.049489977380084,43.70150660828516,47.20710969898231,50.57088702159294,53.77730037671362,56.797298034299274,59.65183892414512,62.363896515853945,64.93703030998039,67.37500816444866,69.68177128890514,71.86141801521289,73.91815802017283,75.85629563517591,77.68019864046775,79.3942774928325,81.0029595962499,82.51067205505393,83.9218209830101,85.24077476201029,86.47184905960428,87.61929089848951,88.68727067534586,89.67986843431544,90.62182627036933,91.50544677367117,92.32007642868571,93.06987872702142,93.75080073245823,94.36360464620289,94.92683590239992,95.4436290768126,95.91698618034121,96.34976048830653,96.73954514392622,97.08662273349469,97.4035833686851,97.69247669682274,97.95525280811457,98.19706932104961,98.41902932381691
0.61,0.0,4.691946392875335,9.256977096233443,13.689682367316546,17.988075257578462,22.1506337960809,26.176282947215036,30.06438525702988,33.81472664788958,37.42749477179873,40.90326163908647,44.26270533916087,47.49662192713103,50.5943045196538,53.552934601298766,56.33562900535891,58.993849874045154,61.53020207368694,63.94745622903355,66.24854016152426,68.43651084181815,70.51453685643327,72.48587567772095,74.35386205196994,76.12188542264926,77.79337361196129,79.37177975260215,80.86056878483437,82.26320224828805,83.5831239912239,84.8237534019018,85.98847559875729,87.0806271251496,88.10349313598007,89.09223857460404,90.02025746932145,90.88051407700696,91.66457235289985,92.38183859469771,93.04836809215944,93.66690910048762,94.24011886858948,94.76503311462821,95.24930448062263,95.69654923147003,96.10898439527965,96.47986833173344,96.81996891381084,97.13312826814351,97.42100226944062
1.22,0.0,4.438970133252451,8.766752569798397,12.976421298882679,17.066322966518076,21.035162403406773,24.88199009868316,28.606208248568265,32.20753918864156,35.68602699586364,39.04202414753399,42.29647267870621,45.440001111340656,48.46082244515989,51.36052211429065,54.097514381993996,56.714210589694346,59.22014340069601,61.617497642582094,63.90858632972426,66.09584606251504,68.18181715507112,70.16912569974775,72.06047881943711,73.85863885436233,75.56642409352827,77.18668434946349,78.72229795231702,80.17615731519557,81.55115695690895,82.85019189066719,84.07613947223365,85.2318576318208,86.32017402498715,87.36671715401675,88.36898879562293,89.29792713977183,90.15743710471243,90.94402732470967,91.67954886109627,92.36647601969847,93.00721598676091,93.59617355366588,94.14439821709952,94.65421002010393,95.12767087958774,95.56677103068414,95.96211547316386,96.32779206980298,96.66652563754252
1.84,0.0,4.249660766123098,8.399171568296603,12.440921559012185,16.37346890619633,20.195661596108504,23.906630796999718,27.505785567032028,30.992813173946853,34.36766498898979,37.63053704843154,40.79689460667352,43.8683853297358,46.82709480838595,49.674264618167186,52.378357284009525,54.9591073497253,57.43735265443497,59.814870643125964,62.09356678334672,64.2754498728389,66.36263349176173,68.357306032298,70.26173963934635,72.07826672340386,73.80927080302241,75.4571805245708,77.02445832704396,78.51359050929766,79.92707792369077,81.26743311097964,82.53716475855788,83.73877818058085,84.8747627041309,85.95733255948159,87.01430289972727,87.99665709686872,88.91569357377672,89.75462196739123,90.54256537398042,91.28177812366178,91.97446616339843,92.61498769051086,93.21285133179055,93.77151143332654,94.29289487226094,94.77887152660708,95.2312530571867,95.64191490418882,96.02100503603252
2.45,0.0,4.087029957984489,8.082259200096775,11.97832499298409,15.773956532512434,19.468103345579323,23.05997101865983,26.54898989699006,29.93482363606157,33.21735064613791,36.39666632248291,39.479050338752785,42.48441968464017,45.38537640025429,48.18291754515639,50.85983612372957,53.40526591124994,55.855241733104236,58.21123995901544,60.47483976097428,62.64772512298975,64.7316593570525,66.72850197705647,68.64017372488692,70.46866029074256,72.21600262146988,73.88428803188025,75.47563933563677,76.99221211777024,78.43618235237935,79.80974597454251,81.11510601197358,82.35446813631032,83.53003910402005,84.6440144804939,85.73332019402068,86.76302514220444,87.73343243127822,88.62151448718595,89.45512250774138,90.24017237792579,90.97868415652766,91.6668067450926,92.30888756897382,92.91131486910447,93.47588429420539,94.00434705410412,94.49840599033674,94.9597171210506,95.38988786968021
3.06,0.0,3.933219169699398,7.781239382412641,11.537935945431766,15.2021723848072,18.77301558262735,22.24972830946299,25.631771892754852,28.918791552261425,32.11063313131407,35.207302263433185,38.208994649665584,41.14280678325854,43.984812320623966,46.730966107557336,49.3822032725763,51.8900183780012,54.30880464803719,56.63997590896811,58.884843638707274,61.04480300623325,63.1213406584226,65.116010867676,67.03043985788862,68.86631087315476,70.62536244365438,72.30937976139708,73.92018782366992,75.45964393425726,76.92963506182868,78.33206754220312,79.66886481373425,80.94196351993898,82.15330077064269,83.30482039730194,84.40296701440806,85.47709472370254,86.49288747685165,87.43390185706154,88.3109570447223,89.1399119367424,89.9226000905969,90.65817834363332,91.343359267037,91.98870440894788,92.59587373230748,93.16649089650456,93.70214322933356,94.20437995906956,94.67471119165863
3.67,0.0,3.781019981631628,7.482067517454105,11.099241783205315,14.631539701790054,18.078128438115716,21.43834450122286,24.71168242911076,27.897790568960012,30.996471027922745,34.007688199585374,36.931533763456706,39.7838585384552,42.5631772642761,45.25397527501577,47.856988315374075,50.34387851979714,52.727168360328214,55.02910355461606,57.25075592322094,59.393280162563535,61.45790203585519,63.4459110164527,65.35866710254396,67.19758132561357,68.9641171812662,70.65978710005531,72.28613699204612,73.8447535171297,75.33725015736992,76.76526645474509,78.13046203848897,79.43451281066814,80.67910689534665,81.86593829167386,82.98257574429417,84.0789799945499,85.13904921606677,86.134432365006,87.05421674842928,87.92666320518822,88.75341793243805,89.53610843787807,90.26614678583564,90.95509605222158,91.60581523101818,92.21979206977024,92.79848572515445,93.34332750834473,93.85571792879979
4.29,0.0,3.6276155697003154,7.179859170104685,10.655391235139,14.053349897605539,17.373010770706454,20.61376229757047,23.775139124384314,26.856800586360684,29.85854156970681,32.78026606714106,35.62201620367903,38.388490141543286,41.100475014502955,43.73110954766955,46.28097663369254,48.743285704123366,51.0860973970751,53.3537761626945,55.54718706789612,57.66726291494386,59.71500231271214,61.691460616295714,63.597758348912606,65.43505765111213,67.20457643782707,68.90757029005405,70.54533549644107,72.11920445160051,73.63053680339343,75.08072123482057,76.47116937377385,77.80331088280671,79.07859252122782,80.29324055382028,81.44227465464881,82.54091186005688,83.64412308228506,84.69364789504334,85.65684661633102,86.57240223317767,87.44316723866106,88.27058479997983,89.04927738862371,89.78263875261935,90.47800960147386,91.13673075258666,91.76012445231986,92.34949171006781,92.90611103605902
4.9,0.0,3.467293819963435,6.868815704827225,10.200531004933156,13.461700113350572,16.651682681200285,19.76993880775958,22.816043420429043,25.78968165621759,28.690636292690808,31.518783439038923,34.27410676857884,36.956688475614285,39.590353555778805,42.1559232548833,44.647592923559756,47.06588346736462,49.378185180792244,51.60638739606356,53.76629985829406,55.85866619342372,57.884286673036954,59.84401086110693,61.738740492540614,63.56942126283338,65.33704556790971,67.04264265548022,68.6872799272117,70.2720542129136,71.79809447844596,73.2665585296162,74.67862364725949,76.0354925472832,77.33838061323533,78.57482771085323,79.7552767761185,80.88709491821287,81.99277432580564,83.08549618279957,84.10246430075551,85.06019099423068,85.97436961632421,86.84625939734443,87.67424201612558,88.45234360636198,89.19301427199943,89.89744282171559,90.56680533734742,91.20226449913224,91.8049677406197
5.51,0.0,3.3064507430795143,6.555458093653732,9.74128735912535,12.863289777372877,15.92091981249627,18.913704998636206,21.84127061313368,24.703309175987552,27.49960729743296,30.230036089806756,32.89453938938237,35.49313834442881,38.039145491842085,40.53456796646571,42.962780078522876,45.324173529235345,47.60853966390302,49.79172228544836,51.91252688136557,53.97153016119864,55.96935820410698,57.90668279881353,59.78421912031604,61.602722292815095,63.36298386774723,65.06583212276117,66.71212848993468,68.30276034678943,69.83865032561027,71.3207413940097,72.75000279234654,74.12742184339311,75.45158740358184,76.70707797310885,77.91546795119045,79.07775884138887,80.19496495568926,81.33090141922486,82.40421208806218,83.40428530484176,84.36200428449733,85.27845528721296,86.15472187570994,86.97928198151232,87.76519633783346,88.51526785659946,89.23053550025357,89.91203101505087,90.56077790499239
6.12,0.0,3.1453997112099397,6.240398349989662,9.278536866237552,12.259271535834204,15.182121824725547,18.046692737455782,20.85264174954087,23.599693841288083,26.287646606205982,28.91636011761294,31.48575416258388,33.99580855874687,36.44923813106762,38.869434871007236,41.22890038795568,43.527918879545844,45.766828673186275,47.91195107879581,49.98785674278893,52.00761961272137,53.971717672787655,55.88067434002744,57.73503938389857,59.535401534062025,61.282385583201005,62.97664240483003,64.61541356993727,66.19868169010905,67.73182608506004,69.2156019902909,70.65078830050706,72.03817902549847,73.37859145734957,74.67285687465694,75.91610938852659,77.10484441722275,78.25111970721748,79.41822087278453,80.54499668355726,81.5824375859737,82.57941333693049,83.53683335269653,84.45561023771944,85.3280779582811,86.15759634759468,86.95232719004,87.71315872149317,88.44097747117846,89.13666703845843
6.73,0.0,2.9843058913148535,5.9239706556326155,8.812774630941744,11.650266759947137,14.436048807995705,17.1697781204012,19.851152278352625,22.479937315894226,25.05593422033211,27.579003219895128,30.049054410618346,32.46603836856264,34.829967575627066,37.1616680174751,39.4470388406091,41.67811558639084,43.85514284490729,45.96802172123312,47.993062541862884,49.96749170211818,51.891670062141536,53.76598870459478,55.58435993722939,57.3497736133493,59.067210411371285,60.737165768297054,62.36017018143721,63.93677003745641,65.46753347437519,66.95305611364371,68.3939453894131,69.79083120793213,71.14436067421079,72.4551897227407,73.72399594758959,74.95146489834609,76.13044826782027,77.3234047681435,78.4869428589255,79.57434249600269,80.60734148019904,81.60283317946913,82.56156938951649,83.4807969137615,84.35199142680054,85.18980901713842,85.99499155478529,86.7682829730564,87.51042709228611
7.35,0.0,2.82321543473254,5.606241372401833,8.344100307134738,11.036421739314084,13.682871465240275,16.283157038801942,18.83702310697504,21.344259359755636,23.804691576804103,26.218184435450485,28.584638393123786,30.903995222769222,33.17622918493504,35.411179444777964,37.617014524100256,39.77446476858517,41.883695674277476,43.944908564579954,45.9275570937961,47.84055559214302,49.7049146416183,51.52517978610014,53.301657802580735,55.03467863621934,56.724594453108736,58.371779336710524,59.97663129630173,61.539562202290554,63.06100500770794,64.54141178813293,65.9812498670699,67.38100373712533,68.74116822440438,70.0622608709286,71.34480182261709,72.58932933452965,73.79639258015085,75.02501510855942,76.22936537609388,77.36647619750694,78.4312590142222,79.46090079502913,80.45556530171987,81.40544679967256,82.32294918613366,83.20822661472596,84.05548323131892,84.87233522287909,85.65939198119025
7.96,0.0,2.6620669892982396,5.287126344530158,7.8723842149435725,10.417552447628719,12.922356648843214,15.386549991732467,17.809920304762173,20.1922869017776,22.533492501243835,24.833417645452705,27.09195855194695,29.30904777916027,31.48464889289223,33.61874717911968,35.737758185842296,37.815750166411085,39.85111096999889,41.84397351128576,43.75468419861631,45.603566975642906,47.41322387990037,49.183859656716734,50.91568732333967,52.60894913864653,54.26389461981829,55.88079911993685,57.45994990298404,59.00165182326451,60.506224633240514,61.974001331032724,63.405332674224304,64.80057838406464,66.16011182322016,67.48432232434709,68.77360461224052,70.02836859012729,71.24903197062216,72.48991478114448,73.72768524281726,74.92705681064128,76.03430795829131,77.07878544181119,78.09223975447495,79.07513149663394,80.02792201446009,80.95107986761327,81.8450763223203,82.71038646592757,83.54748886193721
8.57,0.0,2.499515916765438,4.965191981192851,7.396133266433269,9.79211141493922,12.15289412591134,14.478292415923189,16.76812821782635,19.022237581116485,21.240497184987806,23.422791453599288,25.569032695559635,27.679146547837263,29.75308282262731,31.790815780507554,33.80677367052082,35.79933848271579,37.754594429914256,39.67263024032647,41.499294565790855,43.281285290730544,45.029002239889905,46.742583775128765,48.422178325466525,50.067946066371086,51.68006845919037,53.2587338509843,54.80414869110086,56.316527044176,57.79609906920786,59.24310314407511,60.657790232837684,62.040425003979905,63.391278453053864,64.71063213943779,65.99877857836212,67.25602073037416,68.48266552340658,69.72578449864811,70.98376803258452,72.19056103209874,73.32866734181019,74.41045966308457,75.4632797953506,76.48433136320917,77.46680092748608,78.42209309752566,79.35056846624491,80.24649857826476,81.11571394385764
9.18,0.0,2.331337959199309,4.636202391551025,6.911087303094843,9.155802856401085,11.37017809252303,13.554047733303143,15.70727229436194,17.82972414058114,19.92128857893234,21.98186901676533,24.011390782297802,26.009771504201538,27.97697287421217,29.912953567632815,31.819175774467535,33.720248659250906,35.589057820802715,37.42281574675547,39.16032983458286,40.86821085616108,42.546539866053,44.195400493978,45.81489244754145,47.40512538683641,48.966214755308656,50.49829056737034,52.001492901003886,53.47596747671719,54.92187069925093,56.339374078332696,57.72864489126616,59.08987214545731,60.42324820939879,61.7289681628194,63.007242121680584,64.25828372143887,65.48231385630609,66.70313996738662,67.95299354727271,69.1723367217607,70.35319940736404,71.45010480804777,72.52109644354954,73.566440952719,74.58640916513244,75.56860352945264,76.51704484034957,77.44189964268593,78.34344252148205
9.8,0.0,2.162856460488105,4.305301112050142,6.422198266514867,8.51340341948379,10.578784412851617,12.618211650245259,14.63157310258234,16.618764657540417,18.57969342438527,20.5142795944522,22.422452082388467,24.304150898880327,26.159320800799456,27.987933427452283,29.789949492012845,31.58045743949376,33.35619627096564,35.08789010237301,36.73924735615037,38.365463975158235,39.966587813951385,41.542670200601926,43.09376676015434,44.619952443295205,46.12129925187565,47.59789190081264,49.049818959464496,50.47717852256988,51.88007408528469,53.258613581069284,54.612917228227474,55.94310585375308,57.24931094873271,58.53166601878543,59.79031604490073,61.021715144675156,62.20925509943817,63.39579401809981,64.64651920247336,65.87038196174689,67.0675923260214,68.19436021009322,69.27432140018209,70.33175691619955,71.36685566905632,72.37770571567115,73.34490279104354,74.2912535609575,75.21695728789666
10.41,0.0,1.9940289870516548,3.972409631467,5.92935654482607,7.864762570689477,9.778522436742431,11.67053593750853,13.540724026844597,15.388998011242228,17.215289890650286,19.01952821358285,20.801654944770277,22.561620973037677,24.299381265862973,26.014895162616792,27.70813673332684,29.379078939531546,31.054408051233995,32.667998660652664,34.23442187433602,35.77118090881128,37.287013986467684,38.78195460434093,40.25603436179497,41.70929389659521,43.141778051563726,44.55353919440886,45.944630597294946,47.315114096059595,48.665054121317496,49.994519875220625,51.30358814043273,52.59233489307322,53.86084737645862,55.10921069679916,56.32102502416363,57.502140273701066,58.66434552825157,59.80895345635064,61.049545090665156,62.26697256642944,63.46137306815988,64.62376692698098,65.70192270450362,66.7607485822791,67.80037700555653,68.82094206004928,69.80636853587269,70.76375473216643,71.7033043717744
11.02,0.0,1.8248792657360458,3.637573506178904,5.432613286488797,7.209921652760021,8.969422080929245,10.71104136213793,12.434716055421557,14.140376950218425,15.82797719288893,17.497456166786108,19.148773375941975,20.781882199609402,22.396745435515875,23.993330152746683,25.57161077426474,27.1315617336533,28.67211311920601,30.16021992387894,31.630887666163666,33.083793266656045,34.50596341655346,35.911073345542924,37.299141668601244,38.670188085963986,40.024243051611286,41.36132907755504,42.68148333892808,43.98473897814359,45.27113008513288,46.54070474015475,47.79350157462484,49.02957431715586,50.24897269032786,51.42215967177779,52.57889625658074,53.74916677080217,54.90238511746779,56.03863627842014,57.158010976879325,58.34427851401857,59.523432114081956,60.68324979409609,61.78225618898505,62.83000101362608,63.8616823718631,64.87738951755702,65.87027505474774,66.8316833199297,67.77854109323485
11.63,0.0,1.6554406479298178,3.3008709918347368,4.932084985151953,6.549021246070586,8.151627569118913,9.739847576207861,11.31363142441436,12.872942197314675,14.417735191902082,15.947966798674184,17.46360201330247,18.964612125051815,20.450962747729264,21.922625104146785,23.379577030895014,24.821798719359332,26.206485014872815,27.57237160712761,28.933363794343624,30.280509411781342,31.61382271909997,32.92696771607165,34.21956326233882,35.49860198007505,36.76409079857805,38.016050919865464,39.25449689964069,40.479447392086385,41.69092361989257,42.888947859001256,44.0735484623207,45.2772860470685,46.439613720018315,47.58783792765392,48.72200331876627,49.8421669479869,50.94838407705704,52.04070641923239,53.11919772094764,54.188284255852516,55.35615550833563,56.50688717679654,57.64054998913743,58.683325885835316,59.70570949074043,60.71393863247331,61.705839726690705,62.65426072630217,63.5893735999813
12.24,0.0,1.4856783375083449,2.962258486181668,4.427677335670966,5.881896822919186,7.324873900540729,8.756577506977992,10.176972079724377,11.586024237869585,12.983706797273731,14.369987119913896,15.744844635926313,17.108242958557074,18.460171508341393,19.80060384008462,21.129517801092966,22.438505516403563,23.67452934224832,24.91946638231177,26.168410195281833,27.405912813188227,28.631974537767146,29.84660779733761,31.04981627296619,32.229748753172395,33.397264294433825,34.55354153795135,35.69859108637207,36.83242337589869,37.97135810497072,39.11221341919527,40.227543911343844,41.332341227633265,42.42661995009072,43.51040501821441,44.58371322359926,45.64656584636312,46.69898832509235,47.73805923382849,48.76107570843482,49.786742721193775,50.91425919176855,52.02781829798704,53.127460302434514,54.188433994111584,55.17621556741883,56.15256564220614,57.10749787544381,58.02532013642387,58.9323494519165
12.86,0.0,1.3134900297509189,2.619337791614107,3.916665965148869,5.205461179848014,6.4856939781303025,7.7573419263919146,9.020384057962783,10.27479333057868,11.520548073154757,12.75763424982025,13.986029998490856,15.205720942460033,16.41668178187806,17.618906157003657,18.812375877192544,19.970588728056825,21.11368661016585,22.24798691835965,23.373489366282396,24.490193308852824,25.598093695004152,26.69719664636784,27.78750879122719,28.86902267344538,29.932973428278164,30.951206316735778,31.94388070637604,32.93164587397892,33.96762218131322,34.99571525400942,36.015935220697514,37.02828788134139,38.03278317754689,39.02943221651638,40.018244729825646,40.99923240393627,41.97240598553946,42.93777842618649,43.89536265754836,44.890136375517834,45.969442993775544,47.03847806704561,48.09725823897578,49.145793978657245,50.158575255542104,51.05595596450387,51.94548139968958,52.827161780239905,53.70065119657761
13.47,0.0,1.1353875945449787,2.2675671610037695,3.393450760950756,4.513022946351963,5.626268173437787,6.733168409225976,7.833713234873141,8.92788192986933,10.015664096636279,11.09705148906901,12.172022954412931,13.240574777221937,14.302691894752428,15.370675453534488,16.447451198738783,17.45879568909441,18.46353134032882,19.461659004036413,20.453175269665735,21.438081620320038,22.41637046718976,23.388046225135618,24.325943887927657,25.208235627227594,26.08526576711211,26.95703357027651,27.83836898678581,28.763816352162785,29.683604856865344,30.5977354357422,31.506214918926666,32.409047078059636,33.30623371126414,34.19777725644701,35.083687553079436,35.963966678177094,36.838620529268596,37.707654925823164,38.57107695040811,39.55458681989751,40.556552545643896,41.55094662345539,42.53777083900715,43.517028238019904,44.430500931229986,45.25041334541036,46.064587125238944,46.8503299885373,47.60348718917734
14.08,0.0,0.9533434045173039,1.906461427253081,2.8550508989695134,3.7991044942838115,4.738605668477214,5.673554845371543,6.603936844737712,7.529746347388622,8.450969520946561,9.36760906203007,10.279648841624,11.187084156506721,12.14592370738612,13.089582048442727,13.953315273957735,14.812176032526846,15.666157154660453,16.51526006264269,17.3594808951525,18.198817402037047,18.958703262977185,19.69773244727059,20.43304852458727,21.164649079161045,21.89667241229005,22.693348342154195,23.486113383742378,24.27496397447313,25.059905971873242,25.84093484778429,26.618057064519697,27.39127000491466,28.16057509405052,28.925978317669944,29.687477345274406,30.445075520374342,31.198773387981106,31.94857750148178,32.82796221913148,33.73597354787137,34.63866177752847,35.53392790287141,36.371511029803884,37.20387258396488,38.00749072450708,38.68898026352178,39.34537070016658,39.997876454236504,40.646493195943776
14.69,0.0,0.7628520455475796,1.5270640206643815,2.2881041721801387,3.045965333481604,3.8006453977180166,4.552130241044738,5.300423279529198,6.045520023652973,6.787416576392746,7.526103644935067,8.308078411953002,9.111277445616306,9.876127652009991,10.573493632831577,11.267303437784104,11.957551989255489,12.644241770799303,13.292577533217376,13.863139584327044,14.431130952659421,14.996557657073396,15.559412842090403,16.166773379034872,16.80748541541344,17.44558174433124,18.0810621843808,18.713925787506714,19.344175380714525,19.971808896879327,20.596826774760434,21.21923027967484,21.83902256617889,22.45619618276494,23.070756758731427,23.68270630542887,24.292043722615553,24.969969417184934,25.759005494438004,26.519926603949873,27.239881007095978,27.956297955384034,28.669171483090818,29.378501096943822,30.02432304701247,30.548274062987524,31.069532828841908,31.588099072302946,32.1039722064006,32.61715165061921
15.31,0.0,0.5572627535917918,1.1162616849142326,1.673121307403569,2.2278388632937185,2.780409740943446,3.330833677647027,3.8791128682776455,4.42523870424647,4.995943396465763,5.624419583007912,6.250122191627582,6.778979937374229,7.286722174046023,7.791929031225298,8.294598479932436,8.700778532435027,9.068075914602991,9.433690844048204,9.79761997870634,10.199680846703597,10.656623995654934,11.111896820689804,11.56549797964862,12.01742749869642,12.467686526526078,12.916272869526669,13.36318797524746,13.808432775283508,14.252005324555206,14.69390968731723,15.13414187873111,15.57270578663591,16.009598799094306,16.46385201502253,16.978901074960906,17.545846046382117,18.110541391916335,18.672985559944124,19.23317876244466,19.791113217411795,20.34679029680485,20.83342543274629,21.188828805666994,21.542483806143665,21.89438638513257,22.24453776790498,22.592935608414354,22.93958054715017,23.28447162829953
